"0","# model for upper panels"
"0","summary(glm(Weight ~ Height, data = df))"
"1","
Call:
"
"1",""
"1","glm(formula = Weight ~ Height, data = df)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-7.3939  "
"1","-2.3610  "
"1"," 0.0096  "
"1"," 3.1142  "
"1"," 5.4453  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -93.7759"
"1","    27.0379"
"1","  -3.468"
"1"," 0.008464"
"1"," ** "
"1","
Height     "
"1","   0.9839"
"1","     0.1594"
"1","   6.173"
"1"," 0.000267"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","20.53637"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 946.90  on 9  degrees of freedom
"
"1",""
"1","Residual deviance: 164.29  on 8  degrees of freedom
"
"1","AIC: "
"1",""
"1","62.369"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
