"0","# install"
"0","# install.packages(""Boruta"")"
"0","# install.packages(""car"")"
"0","# install.packages(""emmeans"")"
"0","# install.packages(""effects"")"
"0","# install.packages(""flextable"")"
"0","# install.packages(""glmulti"")"
"0","# install.packages(""ggplot2"")"
"0","# install.packages(""ggpubr"")"
"0","# install.packages(""Hmisc"")"
"0","# install.packages(""knitr"")"
"0","# install.packages(""lme4"")"
"0","# install.packages(""MASS"")"
"0","# install.packages(""mclogit"")"
"0","# install.packages(""MuMIn"")"
"0","# install.packages(""nlme"")"
"0","# install.packages(""ordinal"")"
"0","# install.packages(""rms"")"
"0","# install.packages(""robustbase"")"
"0","# install.packages(""sjPlot"")"
"0","# install.packages(""stringr"")"
"0","# install.packages(""tibble"")"
"0","# install.packages(""dplyr"")"
"0","# install.packages(""vcd"")"
"0","# install.packages(""vip"")"
"0","# # install klippy for copy-to-clipboard button in code chunks"
"0","# install.packages(""remotes"")"
"0","# remotes::install_github(""rlesur/klippy"")"
"0","# remotes::install_github(""cran/MuMIn"")"
"0","# "
